0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
16.25.416.925 I slot launch_slot_: id  0 | task 6924 | processing task, is_child = 0
16.25.981.322 I slot print_timing: id  0 | task 6924 | prompt eval time =     391.20 ms /   529 tokens (    0.74 ms per token,  1352.25 tokens per second)
16.25.981.327 I slot print_timing: id  0 | task 6924 |        eval time =     173.13 ms /    20 tokens (    9.11 ms per token,   109.74 tokens per second)
16.25.981.328 I slot print_timing: id  0 | task 6924 |       total time =     564.33 ms /   549 tokens
16.25.981.329 I slot print_timing: id  0 | task 6924 |    graphs reused =       6751
16.25.981.370 I slot      release: id  0 | task 6924 | stop processing: n_tokens = 582, truncated = 0
16.31.693.498 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 907541139
16.31.707.701 I slot launch_slot_: id  3 | task 6947 | processing task, is_child = 0
16.34.246.348 I slot print_timing: id  3 | task 6947 | prompt eval time =     412.58 ms /  1131 tokens (    0.36 ms per token,  2741.31 tokens per second)
16.34.246.355 I slot print_timing: id  3 | task 6947 |        eval time =    2108.69 ms /   249 tokens (    8.50 ms per token,   117.61 tokens per second)
16.34.246.356 I slot print_timing: id  3 | task 6947 |       total time =    2521.26 ms /  1380 tokens
16.34.246.357 I slot print_timing: id  3 | task 6947 |    graphs reused =       6997
16.34.246.437 I slot      release: id  3 | task 6947 | stop processing: n_tokens = 1380, truncated = 0
16.50.294.195 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 913338728
16.50.308.720 I slot launch_slot_: id  2 | task 7199 | processing task, is_child = 0
16.50.923.059 I slot print_timing: id  2 | task 7199 | prompt eval time =     314.72 ms /   544 tokens (    0.58 ms per token,  1728.50 tokens per second)
16.50.923.063 I slot print_timing: id  2 | task 7199 |        eval time =     275.96 ms /    32 tokens (    8.90 ms per token,   112.34 tokens per second)
16.50.923.065 I slot print_timing: id  2 | task 7199 |       total time =     590.68 ms /   576 tokens
16.50.923.065 I slot print_timing: id  2 | task 7199 |    graphs reused =       7027
16.50.923.113 I slot      release: id  2 | task 7199 | stop processing: n_tokens = 621, truncated = 0
16.53.683.517 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 938497255
16.53.689.682 I slot launch_slot_: id  1 | task 7234 | processing task, is_child = 0
16.56.366.254 I slot print_timing: id  1 | task 7234 | prompt eval time =     334.17 ms /   785 tokens (    0.43 ms per token,  2349.11 tokens per second)
16.56.366.260 I slot print_timing: id  1 | task 7234 |        eval time =    2333.65 ms /   277 tokens (    8.46 ms per token,   118.27 tokens per second)
16.56.366.261 I slot print_timing: id  1 | task 7234 |       total time =    2667.82 ms /  1062 tokens
16.56.366.262 I slot print_timing: id  1 | task 7234 |    graphs reused =       7301
16.56.366.319 I slot      release: id  1 | task 7234 | stop processing: n_tokens = 1062, truncated = 0
16.56.760.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 985877741
16.56.765.065 I slot launch_slot_: id  0 | task 7514 | processing task, is_child = 0
16.57.024.411 I slot print_timing: id  0 | task 7514 | prompt eval time =      78.96 ms /   490 tokens (    0.16 ms per token,  6205.60 tokens per second)
16.57.024.416 I slot print_timing: id  0 | task 7514 |        eval time =     170.26 ms /    20 tokens (    8.96 ms per token,   111.59 tokens per second)
16.57.024.417 I slot print_timing: id  0 | task 7514 |       total time =     249.23 ms /   510 tokens
16.57.024.418 I slot print_timing: id  0 | task 7514 |    graphs reused =       7319
16.57.024.501 I slot      release: id  0 | task 7514 | stop processing: n_tokens = 582, truncated = 0
17.28.797.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 0.337
17.28.814.734 I slot launch_slot_: id  0 | task 7536 | processing task, is_child = 0
17.29.484.136 I slot print_timing: id  0 | task 7536 | prompt eval time =     404.85 ms /   518 tokens (    0.78 ms per token,  1279.48 tokens per second)
17.29.484.141 I slot print_timing: id  0 | task 7536 |        eval time =     264.49 ms /    31 tokens (    8.82 ms per token,   113.43 tokens per second)
17.29.484.142 I slot print_timing: id  0 | task 7536 |       total time =     669.34 ms /   549 tokens
17.29.484.143 I slot print_timing: id  0 | task 7536 |    graphs reused =       7348
17.29.484.191 I slot      release: id  0 | task 7536 | stop processing: n_tokens = 620, truncated = 0
17.36.916.897 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 994142809
17.36.936.095 I slot launch_slot_: id  3 | task 7570 | processing task, is_child = 0
17.38.967.470 I slot print_timing: id  3 | task 7570 | prompt eval time =     202.33 ms /     5 tokens (   40.47 ms per token,    24.71 tokens per second)
17.38.967.479 I slot print_timing: id  3 | task 7570 |        eval time =    1811.07 ms /   216 tokens (    8.42 ms per token,   118.71 tokens per second)
17.38.967.480 I slot print_timing: id  3 | task 7570 |       total time =    2013.39 ms /   221 tokens
17.38.967.481 I slot print_timing: id  3 | task 7570 |    graphs reused =       7562
17.38.967.552 I slot      release: id  3 | task 7570 | stop processing: n_tokens = 1275, truncated = 0
17.40.203.641 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1010819483
17.40.209.944 I slot launch_slot_: id  2 | task 7788 | processing task, is_child = 0
17.41.142.375 I slot print_timing: id  2 | task 7788 | prompt eval time =      97.06 ms /   562 tokens (    0.17 ms per token,  5790.23 tokens per second)
17.41.142.382 I slot print_timing: id  2 | task 7788 |        eval time =     822.23 ms /    96 tokens (    8.65 ms per token,   115.54 tokens per second)
17.41.142.383 I slot print_timing: id  2 | task 7788 |       total time =     919.29 ms /   658 tokens
17.41.142.385 I slot print_timing: id  2 | task 7788 |    graphs reused =       7656
17.41.142.473 I slot      release: id  2 | task 7788 | stop processing: n_tokens = 730, truncated = 0
17.41.257.236 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.788
17.41.257.417 I slot launch_slot_: id  2 | task 7887 | processing task, is_child = 0
17.41.710.004 I slot print_timing: id  2 | task 7887 | prompt eval time =      35.95 ms /    78 tokens (    0.46 ms per token,  2169.98 tokens per second)
17.41.710.009 I slot print_timing: id  2 | task 7887 |        eval time =     416.58 ms /    49 tokens (    8.68 ms per token,   115.22 tokens per second)
17.41.710.010 I slot print_timing: id  2 | task 7887 |       total time =     452.53 ms /   127 tokens
17.41.710.011 I slot print_timing: id  2 | task 7887 |    graphs reused =       7703
17.41.710.065 I slot      release: id  2 | task 7887 | stop processing: n_tokens = 701, truncated = 0
17.41.765.240 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.802
17.41.765.448 I slot launch_slot_: id  2 | task 7938 | processing task, is_child = 0
17.42.063.776 I slot print_timing: id  2 | task 7938 | prompt eval time =      34.44 ms /    28 tokens (    1.23 ms per token,   813.13 tokens per second)
17.42.063.782 I slot print_timing: id  2 | task 7938 |        eval time =     263.83 ms /    31 tokens (    8.79 ms per token,   113.71 tokens per second)
17.42.063.783 I slot print_timing: id  2 | task 7938 |       total time =     298.27 ms /    59 tokens
17.42.063.783 I slot print_timing: id  2 | task 7938 |    graphs reused =       7732
17.42.063.840 I slot      release: id  2 | task 7938 | stop processing: n_tokens = 620, truncated = 0
18.35.943.676 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.055
18.35.969.522 I slot launch_slot_: id  2 | task 7971 | processing task, is_child = 0
18.36.766.554 I slot print_timing: id  2 | task 7971 | prompt eval time =     211.96 ms /   202 tokens (    1.05 ms per token,   953.03 tokens per second)
18.36.766.562 I slot print_timing: id  2 | task 7971 |        eval time =     585.03 ms /    75 tokens (    7.91 ms per token,   126.49 tokens per second)
18.36.766.563 I slot print_timing: id  2 | task 7971 |       total time =     796.99 ms /   277 tokens
18.36.766.564 I slot print_timing: id  2 | task 7971 |    graphs reused =       7804
18.36.766.598 I slot      release: id  2 | task 7971 | stop processing: n_tokens = 277, truncated = 0
18.54.040.699 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1016262691
18.54.040.932 I slot launch_slot_: id  1 | task 8049 | processing task, is_child = 0
18.56.693.249 I slot print_timing: id  1 | task 8049 | prompt eval time =     400.33 ms /   780 tokens (    0.51 ms per token,  1948.39 tokens per second)
18.56.693.256 I slot print_timing: id  1 | task 8049 |        eval time =    2241.30 ms /   261 tokens (    8.62 ms per token,   116.00 tokens per second)
18.56.693.257 I slot print_timing: id  1 | task 8049 |       total time =    2641.63 ms /  1041 tokens
18.56.693.258 I slot print_timing: id  1 | task 8049 |    graphs reused =       8062
18.56.693.381 I slot      release: id  1 | task 8049 | stop processing: n_tokens = 1040, truncated = 0
19.54.480.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049380561
19.54.494.813 I slot launch_slot_: id  0 | task 8314 | processing task, is_child = 0
19.56.311.377 I slot print_timing: id  0 | task 8314 | prompt eval time =     222.30 ms /    90 tokens (    2.47 ms per token,   404.85 tokens per second)
19.56.311.382 I slot print_timing: id  0 | task 8314 |        eval time =    1574.55 ms /   183 tokens (    8.65 ms per token,   115.59 tokens per second)
19.56.311.383 I slot print_timing: id  0 | task 8314 |       total time =    1796.85 ms /   273 tokens
19.56.311.384 I slot print_timing: id  0 | task 8314 |    graphs reused =       8242
19.56.311.435 I slot      release: id  0 | task 8314 | stop processing: n_tokens = 833, truncated = 0
19.56.494.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.690
19.56.494.209 I slot launch_slot_: id  0 | task 8499 | processing task, is_child = 0
19.56.693.821 I slot print_timing: id  0 | task 8499 | prompt eval time =      35.62 ms /    79 tokens (    0.45 ms per token,  2217.92 tokens per second)
19.56.693.826 I slot print_timing: id  0 | task 8499 |        eval time =     163.92 ms /    20 tokens (    8.63 ms per token,   115.91 tokens per second)
19.56.693.827 I slot print_timing: id  0 | task 8499 |       total time =     199.54 ms /    99 tokens
19.56.693.828 I slot print_timing: id  0 | task 8499 |    graphs reused =       8260
19.56.693.878 I slot      release: id  0 | task 8499 | stop processing: n_tokens = 673, truncated = 0
19.56.774.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.835
19.56.774.510 I slot launch_slot_: id  0 | task 8521 | processing task, is_child = 0
19.57.147.077 I slot print_timing: id  0 | task 8521 | prompt eval time =     102.43 ms /   589 tokens (    0.17 ms per token,  5750.38 tokens per second)
19.57.147.083 I slot print_timing: id  0 | task 8521 |        eval time =     270.08 ms /    32 tokens (    8.71 ms per token,   114.78 tokens per second)
19.57.147.085 I slot print_timing: id  0 | task 8521 |       total time =     372.51 ms /   621 tokens
19.57.147.086 I slot print_timing: id  0 | task 8521 |    graphs reused =       8290
19.57.147.155 I slot      release: id  0 | task 8521 | stop processing: n_tokens = 621, truncated = 0
19.57.307.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.905
19.57.307.425 I slot launch_slot_: id  0 | task 8556 | processing task, is_child = 0
19.57.556.522 I slot print_timing: id  0 | task 8556 | prompt eval time =      37.61 ms /    95 tokens (    0.40 ms per token,  2526.13 tokens per second)
19.57.556.527 I slot print_timing: id  0 | task 8556 |        eval time =     211.44 ms /    25 tokens (    8.81 ms per token,   113.51 tokens per second)
19.57.556.528 I slot print_timing: id  0 | task 8556 |       total time =     249.05 ms /   120 tokens
19.57.556.529 I slot print_timing: id  0 | task 8556 |    graphs reused =       8313
19.57.556.580 I slot      release: id  0 | task 8556 | stop processing: n_tokens = 681, truncated = 0
20.00.745.835 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1058863923
20.00.751.918 I slot launch_slot_: id  3 | task 8583 | processing task, is_child = 0
20.03.762.185 I slot print_timing: id  3 | task 8583 | prompt eval time =      80.94 ms /     5 tokens (   16.19 ms per token,    61.78 tokens per second)
20.03.762.199 I slot print_timing: id  3 | task 8583 |        eval time =    2918.35 ms /   320 tokens (    9.15 ms per token,   109.31 tokens per second)
20.03.762.200 I slot print_timing: id  3 | task 8583 |       total time =    2999.29 ms /   325 tokens
20.03.762.201 I slot print_timing: id  3 | task 8583 |    graphs reused =       8630
20.03.762.268 I slot      release: id  3 | task 8583 | stop processing: n_tokens = 1039, truncated = 0
20.11.752.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.187
20.11.774.969 I slot launch_slot_: id  3 | task 8905 | processing task, is_child = 0
20.14.986.621 I slot print_timing: id  3 | task 8905 | prompt eval time =     448.94 ms /   825 tokens (    0.54 ms per token,  1837.67 tokens per second)
20.14.986.629 I slot print_timing: id  3 | task 8905 |        eval time =    2762.61 ms /   320 tokens (    8.66 ms per token,   115.47 tokens per second)
20.14.986.630 I slot print_timing: id  3 | task 8905 |       total time =    3211.54 ms /  1145 tokens
20.14.986.631 I slot print_timing: id  3 | task 8905 |    graphs reused =       8947
20.14.986.693 I slot      release: id  3 | task 8905 | stop processing: n_tokens = 1145, truncated = 0
20.20.514.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1116662968
20.20.527.433 I slot launch_slot_: id  2 | task 9228 | processing task, is_child = 0
20.21.142.035 I slot print_timing: id  2 | task 9228 | prompt eval time =     186.09 ms /   109 tokens (    1.71 ms per token,   585.73 tokens per second)
20.21.142.040 I slot print_timing: id  2 | task 9228 |        eval time =     413.75 ms /    51 tokens (    8.27 ms per token,   120.85 tokens per second)
20.21.142.041 I slot print_timing: id  2 | task 9228 |       total time =     599.84 ms /   160 tokens
20.21.142.042 I slot print_timing: id  2 | task 9228 |    graphs reused =       8996
20.21.142.094 I slot      release: id  2 | task 9228 | stop processing: n_tokens = 720, truncated = 0
20.37.220.457 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.849 (> 0.100 thold), f_keep = 0.782
20.37.220.634 I slot launch_slot_: id  2 | task 9282 | processing task, is_child = 0
20.37.980.485 I slot print_timing: id  2 | task 9282 | prompt eval time =     290.82 ms /   100 tokens (    2.91 ms per token,   343.85 tokens per second)
20.37.980.490 I slot print_timing: id  2 | task 9282 |        eval time =     468.98 ms /    54 tokens (    8.85 ms per token,   113.01 tokens per second)
20.37.980.491 I slot print_timing: id  2 | task 9282 |       total time =     759.80 ms /   154 tokens
20.37.980.491 I slot print_timing: id  2 | task 9282 |    graphs reused =       9048
20.37.980.558 I slot      release: id  2 | task 9282 | stop processing: n_tokens = 716, truncated = 0
20.46.115.646 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.047
20.46.134.711 I slot launch_slot_: id  2 | task 9338 | processing task, is_child = 0
20.46.521.963 I slot print_timing: id  2 | task 9338 | prompt eval time =     209.37 ms /   224 tokens (    0.93 ms per token,  1069.88 tokens per second)
20.46.521.971 I slot print_timing: id  2 | task 9338 |        eval time =     177.83 ms /    22 tokens (    8.47 ms per token,   118.09 tokens per second)
20.46.521.972 I slot print_timing: id  2 | task 9338 |       total time =     387.20 ms /   246 tokens
20.46.521.973 I slot print_timing: id  2 | task 9338 |    graphs reused =       9068
20.46.522.009 I slot      release: id  2 | task 9338 | stop processing: n_tokens = 246, truncated = 0
21.18.822.511 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1136589754
21.18.822.771 I slot launch_slot_: id  1 | task 9363 | processing task, is_child = 0
21.21.007.451 I slot print_timing: id  1 | task 9363 | prompt eval time =     393.97 ms /   955 tokens (    0.41 ms per token,  2424.07 tokens per second)
